2025-07-29 08:52:32,188 |    INFO | __main__ | 🔖  Logging to logs/whisper_tiny_high_mixed_cv_nl_20250729_085232.log
2025-07-29 08:52:32,423 |    INFO | root | Using device: cuda
2025-07-29 08:52:32,423 |    INFO | root | Using model: yuriyvnv/whisper-tiny-high-mixed-nl
2025-07-29 08:52:32,423 |    INFO | root | Loading model... 🎯
2025-07-29 09:28:34,753 |    INFO | root | Ik moet je nog wat vertellen over dit gedeelte van het huis.
2025-07-29 09:28:34,754 |   ERROR | root | Processing test:  98%|#########8| 11045/11266 [16:40<00:19, 11.59it/s]
2025-07-29 09:28:34,816 |    INFO | root | Er staat een pagina noemer onderhand de pagina.
2025-07-29 09:28:34,816 |    INFO | root | Er staat een paginanummer onderaan de pagina.
2025-07-29 09:28:34,885 |    INFO | root | Haar slapkamer is op de tweede verdieping.
2025-07-29 09:28:34,885 |    INFO | root | Haar slaapkamer is op de tweede verdieping.
2025-07-29 09:28:34,885 |   ERROR | root | Processing test:  98%|#########8| 11047/11266 [16:40<00:17, 12.48it/s]
2025-07-29 09:28:34,983 |    INFO | root | Zij heeft een publicatie in dat wetenschappelijk tijdschrift.
2025-07-29 09:28:34,984 |    INFO | root | Zij heeft een publicatie in dat wetenschappelijk tijdschrift.
2025-07-29 09:28:35,156 |    INFO | root | Het parlementsparallijzing boekenrestisch het grootste gebouw in Europa, en was gaan ik het derde grootste gebouw in de wereld.
2025-07-29 09:28:35,156 |    INFO | root | Het Parlementspaleis in Bucharest is het grootste gebouw in Europa en waarschijnlijk het derde grootste gebouw in de wereld.
2025-07-29 09:28:35,156 |   ERROR | root | Processing test:  98%|#########8| 11049/11266 [16:40<00:21, 10.33it/s]
2025-07-29 09:28:35,215 |    INFO | root | Ik ben allergisch voor penissenlinen.
2025-07-29 09:28:35,215 |    INFO | root | Ik ben allergisch voor penicilline.
2025-07-29 09:28:35,284 |    INFO | root | Vieral niet komt volgende week terug van Australie.
2025-07-29 09:28:35,284 |    INFO | root | Veronique komt volgende week terug van Australië.
2025-07-29 09:28:35,284 |   ERROR | root | Processing test:  98%|#########8| 11051/11266 [16:40<00:18, 11.50it/s]
2025-07-29 09:28:35,347 |    INFO | root | Kan je op schieten?
2025-07-29 09:28:35,347 |    INFO | root | Kan je opschieten?
2025-07-29 09:28:35,477 |    INFO | root | Er staat nog melk in het rek in de voorraafkamer.
2025-07-29 09:28:35,477 |    INFO | root | Er staat nog melk in het rek in de voorraadkamer.
2025-07-29 09:28:35,477 |   ERROR | root | Processing test:  98%|#########8| 11053/11266 [16:41<00:19, 11.14it/s]
2025-07-29 09:28:35,550 |    INFO | root | Het is tijd om in te stappen.
2025-07-29 09:28:35,550 |    INFO | root | Het is tijd om in te stappen.
2025-07-29 09:28:35,671 |    INFO | root | Volgepolariseerd ligt ligt het einde van de factor op het oppervlak van de bol.
2025-07-29 09:28:35,671 |    INFO | root | Voor gepolariseerd licht ligt het einde van de vector op het oppervlak van de bol.
2025-07-29 09:28:35,671 |   ERROR | root | Processing test:  98%|#########8| 11055/11266 [16:41<00:19, 10.87it/s]
2025-07-29 09:28:35,718 |    INFO | root | Iena, stil beter dan ik.
2025-07-29 09:28:35,718 |    INFO | root | Ine speelt beter dan ik.
2025-07-29 09:28:35,772 |    INFO | root | In antwerpen kan je lekker uit eten.
2025-07-29 09:28:35,772 |    INFO | root | In Antwerpen kan je lekker uit eten.
2025-07-29 09:28:35,772 |   ERROR | root | Processing test:  98%|#########8| 11057/11266 [16:41<00:16, 12.57it/s]
2025-07-29 09:28:35,890 |    INFO | root | De kastangje boom was al bijna honderd jaar oud.
2025-07-29 09:28:35,890 |    INFO | root | De kastanjeboom was al bijna honderd jaar oud.
2025-07-29 09:28:35,983 |    INFO | root | Je pits was een beetje vaag, kan je nog iets verder uitwijden?
2025-07-29 09:28:35,983 |    INFO | root | Je pitch was een beetje vaag, kan je nog iets verder uitweiden?
2025-07-29 09:28:35,984 |   ERROR | root | Processing test:  98%|#########8| 11059/11266 [16:41<00:18, 11.44it/s]
2025-07-29 09:28:36,070 |    INFO | root | In de club was dom een oude collega tegengekomen.
2025-07-29 09:28:36,070 |    INFO | root | In de club was Tom een oude collega tegengekomen.
2025-07-29 09:28:36,150 |    INFO | root | Als ik geen telefoon had, zouden me de hele dag vervelen.
2025-07-29 09:28:36,150 |    INFO | root | Als ik geen telefoon had zou ik me de hele dag vervelen.
2025-07-29 09:28:36,150 |   ERROR | root | Processing test:  98%|#########8| 11061/11266 [16:41<00:17, 11.61it/s]
2025-07-29 09:28:36,196 |    INFO | root | Lever dan ze nog, zo laat?
2025-07-29 09:28:36,196 |    INFO | root | Leveren ze nog zo laat?
2025-07-29 09:28:36,264 |    INFO | root | Ik heb een weg van in mijn tuin.
2025-07-29 09:28:36,265 |    INFO | root | Ik heb een wigwam in mijn tuin.
2025-07-29 09:28:36,265 |   ERROR | root | Processing test:  98%|#########8| 11063/11266 [16:41<00:15, 12.91it/s]
2025-07-29 09:28:36,356 |    INFO | root | Duizetten we een anti-indbraak alarm.
2025-07-29 09:28:36,356 |    INFO | root | Thuis hebben we een anti-inbraakalarm.
2025-07-29 09:28:36,449 |    INFO | root | Zink is een chemisch element.
2025-07-29 09:28:36,449 |    INFO | root | Zink is een chemisch element.
2025-07-29 09:28:36,449 |   ERROR | root | Processing test:  98%|#########8| 11065/11266 [16:42<00:16, 12.21it/s]
2025-07-29 09:28:36,531 |    INFO | root | Romeos partijgen jullie aan die op het makkel ontzonder.
2025-07-29 09:28:36,532 |    INFO | root | Romeo sprak tegen Julia die op het balkon stond.
2025-07-29 09:28:36,593 |    INFO | root | De commissaris heeft dit reeds aangegeven.
2025-07-29 09:28:36,593 |    INFO | root | De commissaris heeft dit reeds aangegeven.
2025-07-29 09:28:36,594 |   ERROR | root | Processing test:  98%|#########8| 11067/11266 [16:42<00:15, 12.66it/s]
2025-07-29 09:28:36,663 |    INFO | root | Het moet geen herhaling zijn.
2025-07-29 09:28:36,663 |    INFO | root | Het moet geen herhaling zijn.
2025-07-29 09:28:36,803 |    INFO | root | In verband hiermee heb ik een overweging die graag maar die wildt delen.
2025-07-29 09:28:36,803 |    INFO | root | In verband hiermee heb ik een overweging die ik graag met u wil delen.
2025-07-29 09:28:36,803 |   ERROR | root | Processing test:  98%|#########8| 11069/11266 [16:42<00:17, 11.54it/s]
2025-07-29 09:28:36,874 |    INFO | root | Maar misschien ben ik wel een hopeloze optimist.
2025-07-29 09:28:36,874 |    INFO | root | Maar misschien ben ik wel een hopeloze optimist.
2025-07-29 09:28:36,974 |    INFO | root | We weten allemaal dat de situatie zeer ingewikkeld is.
2025-07-29 09:28:36,974 |    INFO | root | We weten allemaal dat de situatie zeer ingewikkeld is.
2025-07-29 09:28:36,974 |   ERROR | root | Processing test:  98%|#########8| 11071/11266 [16:42<00:16, 11.58it/s]
2025-07-29 09:28:37,077 |    INFO | root | Het antwoord is waarschijnlijk een combinatie van beide.
2025-07-29 09:28:37,077 |    INFO | root | Het antwoord is waarschijnlijk een combinatie van beide.
2025-07-29 09:28:37,172 |    INFO | root | Ik zal enkele voorbeelden geven om dit te illustreren.
2025-07-29 09:28:37,172 |    INFO | root | Ik zal enkele voorbeelden geven om dit te illustreren.
2025-07-29 09:28:37,172 |   ERROR | root | Processing test:  98%|#########8| 11073/11266 [16:42<00:17, 11.08it/s]
2025-07-29 09:28:37,263 |    INFO | root | Ik had getracht die op de zullen met mijn amendementen op het verslag.
2025-07-29 09:28:37,263 |    INFO | root | Ik heb getracht die te op te vullen met mijn amendementen op het verslag.
2025-07-29 09:28:37,362 |    INFO | root | Dit is ons fractie standaand, wij willen meer efficiëntie en meer democratie.
2025-07-29 09:28:37,362 |    INFO | root | Dit is ons fractiestandpunt: wij willen meer efficiëntie en meer democratie.
2025-07-29 09:28:37,362 |   ERROR | root | Processing test:  98%|#########8| 11075/11266 [16:43<00:17, 10.92it/s]
2025-07-29 09:28:37,453 |    INFO | root | Daarom doen we een beroep op alle lidstaten zich gepast te gedragen.
2025-07-29 09:28:37,453 |    INFO | root | Daarom doen we een beroep op alle lidstaten zich gepast te gedragen.
2025-07-29 09:28:37,547 |    INFO | root | Ik zou graag slechts kort op een paar punten commentaar willen geven.
2025-07-29 09:28:37,547 |    INFO | root | Ik zou graag slechts kort op een paar punten commentaar willen geven.
2025-07-29 09:28:37,547 |   ERROR | root | Processing test:  98%|#########8| 11077/11266 [16:43<00:17, 10.89it/s]
2025-07-29 09:28:37,630 |    INFO | root | Sommige gevoelige punten zou ik evenwel willen toelichten.
2025-07-29 09:28:37,630 |    INFO | root | Sommige gevoelige punten zou ik evenwel willen toelichten.
2025-07-29 09:28:37,698 |    INFO | root | Bij meerderheid af bij eenparigheid van stemming?
2025-07-29 09:28:37,698 |    INFO | root | Bij meerderheid of bij eenparigheid van stemmen?
2025-07-29 09:28:37,698 |   ERROR | root | Processing test:  98%|#########8| 11079/11266 [16:43<00:16, 11.50it/s]
2025-07-29 09:28:37,778 |    INFO | root | We hebben deze situatie eerder deze week al meegemaakt.
2025-07-29 09:28:37,778 |    INFO | root | We hebben deze situatie eerder deze week al meegemaakt.
2025-07-29 09:28:37,854 |    INFO | root | Er blijven een aantal vragen over.
2025-07-29 09:28:37,854 |    INFO | root | Er blijven een aantal vragen over.
2025-07-29 09:28:37,854 |   ERROR | root | Processing test:  98%|#########8| 11081/11266 [16:43<00:15, 11.86it/s]
2025-07-29 09:28:37,970 |    INFO | root | Dit heeft zeder uiteraard geen invloed op mijn verslag.
2025-07-29 09:28:37,970 |    INFO | root | Dit heeft verder uiteraard geen invloed op mijn verslag.
2025-07-29 09:28:38,064 |    INFO | root | Ik besef dat het hervorming van de lijnmarkt noodzakelijk is.
2025-07-29 09:28:38,064 |    INFO | root | Ik besef dat een hervorming van de wijnmarkt noodzakelijk is.
2025-07-29 09:28:38,064 |   ERROR | root | Processing test:  98%|#########8| 11083/11266 [16:43<00:16, 11.05it/s]
2025-07-29 09:28:38,151 |    INFO | root | Het aantal strategieën dat we hebben aangenomen is toereikend.
2025-07-29 09:28:38,151 |    INFO | root | Het aantal strategieën dat we hebben aangenomen is toereikend.
2025-07-29 09:28:38,216 |    INFO | root | Het referendum was een simulatie van normaaliteit.
2025-07-29 09:28:38,216 |    INFO | root | Het referendum was een simulatie van normaliteit.
2025-07-29 09:28:38,216 |   ERROR | root | Processing test:  98%|#########8| 11085/11266 [16:43<00:15, 11.60it/s]
2025-07-29 09:28:38,288 |    INFO | root | Wij zullen op dit terrein druk blijven uitoefenen.
2025-07-29 09:28:38,288 |    INFO | root | Wij zullen op dit terrein druk blijven uitoefenen.
2025-07-29 09:28:38,431 |    INFO | root | De stem van vrouwen wordt nog steeds niet voldoende geworden om de voornaamste beleidsterreinen.
2025-07-29 09:28:38,431 |    INFO | root | De stem van vrouwen wordt nog steeds niet voldoende gehoord op de voornaamste beleidsterreinen.
2025-07-29 09:28:38,431 |   ERROR | root | Processing test:  98%|#########8| 11087/11266 [16:44<00:16, 10.81it/s]
2025-07-29 09:28:38,515 |    INFO | root | In die zin denken wij dat de kaderrichtlijn iets zou oplossen.
2025-07-29 09:28:38,515 |    INFO | root | In die zin denken wij dat de kaderrichtlijn iets zou oplossen.
2025-07-29 09:28:38,606 |    INFO | root | Daarover valt niets meer te beslissen, die zaak is afgehandeld.
2025-07-29 09:28:38,606 |    INFO | root | Daarover valt niets meer te beslissen, die zaak is afgehandeld.
2025-07-29 09:28:38,606 |   ERROR | root | Processing test:  98%|#########8| 11089/11266 [16:44<00:16, 10.99it/s]
2025-07-29 09:28:38,677 |    INFO | root | Er is nog een punt dat we niet mogen vergeten.
2025-07-29 09:28:38,677 |    INFO | root | Er is nog een punt dat we niet mogen vergeten.
2025-07-29 09:28:38,794 |    INFO | root | Zo kunnen we ook de problemen aanpakken die verband houden met de .
2025-07-29 09:28:38,794 |    INFO | root | Zo kunnen we ook de problemen aanpakken die verband houden met de...
2025-07-29 09:28:38,794 |   ERROR | root | Processing test:  98%|#########8| 11091/11266 [16:44<00:16, 10.88it/s]
2025-07-29 09:28:38,895 |    INFO | root | Daarom ook moeten er gedifferentieerde hulp mogelijkheden worden geboden.
2025-07-29 09:28:38,895 |    INFO | root | Daarom ook moeten er gedifferentieerde hulpmogelijkheden worden geboden.
2025-07-29 09:28:38,981 |    INFO | root | Hierdoor zien wij een waarde internationale onderwijsmaart ontstaan.
2025-07-29 09:28:38,981 |    INFO | root | Hierdoor zien wij een ware internationale onderwijsmarkt ontstaan.
2025-07-29 09:28:38,981 |   ERROR | root | Processing test:  98%|#########8| 11093/11266 [16:44<00:15, 10.82it/s]
2025-07-29 09:28:39,049 |    INFO | root | De eerste reden is van formele en politieke aard.
2025-07-29 09:28:39,049 |    INFO | root | De eerste reden is van formele en politieke aard.
2025-07-29 09:28:39,133 |    INFO | root | Al deze beschuldigingen zijn uiteraard volkomen ongegrond.
2025-07-29 09:28:39,133 |    INFO | root | Al deze beschuldigingen zijn uiteraard volkomen ongegrond.
2025-07-29 09:28:39,133 |   ERROR | root | Processing test:  98%|#########8| 11095/11266 [16:44<00:14, 11.44it/s]
2025-07-29 09:28:39,194 |    INFO | root | Dat wil ik verder allemaal, niet herhalen.
2025-07-29 09:28:39,194 |    INFO | root | Dat wil ik verder allemaal niet herhalen.
2025-07-29 09:28:39,328 |    INFO | root | Het omzijle van de voorst gerichten zou beloond worden, het naam even naar van en discusse dit gebracht.
2025-07-29 09:28:39,328 |    INFO | root | Het omzeilen van de voorschriften zou beloond worden, het naleven ervan in diskrediet gebracht.
2025-07-29 09:28:39,328 |   ERROR | root | Processing test:  98%|#########8| 11097/11266 [16:45<00:15, 11.05it/s]
2025-07-29 09:28:39,404 |    INFO | root | Ik kan de lijktuur daarvan absoluut aanbevelen.
2025-07-29 09:28:39,404 |    INFO | root | Ik kan de lectuur daarvan absoluut aanbevelen.
2025-07-29 09:28:39,481 |    INFO | root | In sommige landen is het echter niet het probleem.
2025-07-29 09:28:39,481 |    INFO | root | In sommige landen is dit echter niet het probleem.
2025-07-29 09:28:39,481 |   ERROR | root | Processing test:  99%|#########8| 11099/11266 [16:45<00:14, 11.59it/s]
2025-07-29 09:28:39,621 |    INFO | root | Deze zou veel al specifieke voor de regio's en laten zich moeilijk centraal bestoenen.
2025-07-29 09:28:39,621 |    INFO | root | Deze zijn veelal specifiek voor de regio's en laten zich moeilijk centraal besturen.
2025-07-29 09:28:39,704 |    INFO | root | Wie dat wel kan tot lid van een lokale raad worden gekozen.
2025-07-29 09:28:39,704 |    INFO | root | Wie dat wil, kan tot lid van een lokale raad worden gekozen.
2025-07-29 09:28:39,704 |   ERROR | root | Processing test:  99%|#########8| 11101/11266 [16:45<00:15, 10.66it/s]
2025-07-29 09:28:39,788 |    INFO | root | Mensen worden niet graag in een nieuwe omgeving geplaatst.
2025-07-29 09:28:39,788 |    INFO | root | Mensen worden niet graag in een nieuwe omgeving geplaatst.
2025-07-29 09:28:39,908 |    INFO | root | Ten tweede is het nodige handel in het algemeen eerlijker te maken.
2025-07-29 09:28:39,908 |    INFO | root | Ten tweede is het nodig de handel in het algemeen eerlijker te maken.
2025-07-29 09:28:39,908 |   ERROR | root | Processing test:  99%|#########8| 11103/11266 [16:45<00:15, 10.38it/s]
2025-07-29 09:28:40,017 |    INFO | root | Ik heb tegen dit verslag gestemd, omdat het niet alle vormen van terrorisme noemt.
2025-07-29 09:28:40,017 |    INFO | root | Ik heb tegen dit verslag gestemd, omdat het niet alle vormen van terrorisme noemt.
2025-07-29 09:28:40,131 |    INFO | root | Vrouwbrengen zijn echter onvermijdelijk bij de ontwikkeling van een interne markt.
2025-07-29 09:28:40,131 |    INFO | root | Veranderingen zijn echter onvermijdelijk bij de ontwikkeling van een interne markt.
2025-07-29 09:28:40,131 |   ERROR | root | Processing test:  99%|#########8| 11105/11266 [16:45<00:16,  9.92it/s]
2025-07-29 09:28:40,188 |    INFO | root | Mijn oud wordt op die vraag is nee.
2025-07-29 09:28:40,188 |    INFO | root | Mijn antwoord op die vraag is: nee.
2025-07-29 09:28:40,308 |    INFO | root | Daartoe zijn uiterst cruciale en krachtige maatregelen noodzakelijk.
2025-07-29 09:28:40,308 |    INFO | root | Daartoe zijn uiterst cruciale en krachtige maatregelen noodzakelijk.
2025-07-29 09:28:40,309 |   ERROR | root | Processing test:  99%|#########8| 11107/11266 [16:46<00:15, 10.28it/s]
2025-07-29 09:28:40,425 |    INFO | root | Voorts geriften kunnen niet in werking treden indien deze voorwaarde niet kunnen worden vervult.
2025-07-29 09:28:40,425 |    INFO | root | Voorschriften kunnen niet in werking treden indien deze voorwaarden niet kunnen worden vervuld.
2025-07-29 09:28:40,512 |    INFO | root | Democratie betekent voor mij nog altijd oversterking van de democratie.
2025-07-29 09:28:40,512 |    INFO | root | Democratie betekent voor mij nog altijd ook versterking van de democratie.
2025-07-29 09:28:40,512 |   ERROR | root | Processing test:  99%|#########8| 11109/11266 [16:46<00:15, 10.15it/s]
2025-07-29 09:28:40,629 |    INFO | root | Dit vooropgezet hebben vele tekenen gegeven tevreden zijn over het geen gebodenward.
2025-07-29 09:28:40,629 |    INFO | root | Dit vooropgezet, hebben velen te kennen gegeven tevreden te zijn over hetgeen geboden wordt.
2025-07-29 09:28:40,728 |    INFO | root | Wij moeten meer dan ooit zorgen voor complementariteit en dubbel werk zien te verkomen.
2025-07-29 09:28:40,728 |    INFO | root | Wij moeten meer dan ooit zorgen voor complementariteit en dubbel werk zien te voorkomen.
2025-07-29 09:28:40,728 |   ERROR | root | Processing test:  99%|#########8| 11111/11266 [16:46<00:15,  9.86it/s]
2025-07-29 09:28:40,808 |    INFO | root | De eerste is de noodzaak om deze richtlijn stevig te maken.
2025-07-29 09:28:40,808 |    INFO | root | De eerste is de noodzaak om deze richtlijn stevig te maken.
2025-07-29 09:28:40,917 |    INFO | root | Deze doelen kunnen alleen van een gerealiseerd als de maatschappij zich solidair toont.
2025-07-29 09:28:40,917 |    INFO | root | Deze doelen kunnen alleen worden gerealiseerd als de maatschappij zich solidair toont.
2025-07-29 09:28:40,917 |   ERROR | root | Processing test:  99%|#########8| 11113/11266 [16:46<00:15, 10.07it/s]
